aug_id,original_local_index,aug_type,label,e_embed_raw,e_proto_raw,e_pred_raw,content_score,style_score,physio_score,artifact_safe_score,artifact_risk_raw,d_band,d_cov_riemann,d_style,e_total,artifact_gate_pass,soft_weight_v1_1,softar_weight_v1_1,artifact_robust_z,extreme_artifact_outlier,content_score_v1_2,e_base_v1_2,e_total_v1_2,softsafe_weight_v1_2
gaussian_noise_000_00,0,gaussian_noise,1,0.9999322891235352,-0.01000148057937622,-0.0005312536377459764,0.35593220591545105,0.1525423675775528,0.5932203531265259,0.35593220591545105,1.5435189008712769,13.915608406066895,1.675066590309143,333.15142822265625,1.0254237651824951,1,0.4440677762031555,0.4440677762031555,0.42406564950942993,0,0.47457626461982727,1.6050846576690674,1.0881930589675903,0.7203390002250671
time_shift_000_01,0,time_shift,1,0.9992260336875916,-0.01556771993637085,-0.027370475232601166,0.11864406615495682,0.16949152946472168,0.8813559412956238,0.6101694703102112,0.9841405153274536,0.0,1.1424112524027752e-12,332.61553955078125,1.0847457647323608,1,0.47118645906448364,0.47118645906448364,-0.44688281416893005,0,0.1355932205915451,1.3389830589294434,1.0779948234558105,0.7118644118309021
time_crop_000_02,0,time_crop,1,0.9992046356201172,-0.01982051134109497,-0.007152975536882877,0.08474576473236084,0.20338982343673706,0.22033898532390594,0.7627118825912476,0.7021364569664001,226.5970916748047,1.787864089012146,301.3556823730469,0.4067796766757965,1,0.24067796766757965,0.24067796766757965,-0.8859612941741943,0,0.08474576473236084,0.620339035987854,0.5467395186424255,0.5254237055778503
frequency_mask_000_03,0,frequency_mask,1,0.9967544078826904,-0.028493821620941162,-0.05671742558479309,0.016949152573943138,0.1355932205915451,0.5762711763381958,0.7966101765632629,0.6576078534126282,36.942195892333984,1.353446125984192,333.3127136230469,0.6610169410705566,1,0.3084745705127716,0.3084745705127716,-0.9552920460700989,0,0.016949152573943138,0.7355931997299194,0.6607871055603027,0.5508474707603455
channel_dropout_000_04,0,channel_dropout,1,0.9994240999221802,-0.018754661083221436,-0.0268283411860466,0.1355932205915451,0.016949152573943138,0.0,0.6271186470985413,0.9319034814834595,706.1939697265625,16.108781814575195,357.50762939453125,0.14406779408454895,1,0.20000000298023224,0.20000000298023224,-0.5282155275344849,0,0.1525423675775528,0.4627118706703186,0.3764435350894928,0.508474588394165
mild_frequency_mixup_000_05,0,mild_frequency_mixup,1,0.9997796416282654,-0.012227118015289307,-0.003245116677135229,0.23728813230991364,0.11864406615495682,0.4237288236618042,0.8135592937469482,0.6420785784721375,119.55516815185547,1.2671669721603394,338.02117919921875,0.7203390002250671,1,0.3220338821411133,0.3220338821411133,-0.9794710278511047,0,0.2711864411830902,1.120339035987854,1.0159006118774414,0.6694915294647217
gaussian_noise_001_00,1,gaussian_noise,0,0.999957263469696,0.00447535514831543,-1.700317079667002e-05,0.49152541160583496,0.508474588394165,0.694915235042572,0.49152541160583496,1.2722276449203491,10.8172025680542,1.086734414100647,204.85177612304688,1.4406780004501343,1,0.68813556432724,0.68813556432724,0.0016669461037963629,0,0.508474588394165,1.9491524696350098,1.4536051750183105,0.8644068241119385
time_shift_001_01,1,time_shift,0,0.9952945709228516,-0.01792323589324951,-0.9813814759254456,0.0,0.5254237055778503,0.9322034120559692,0.7457627058029175,0.7264191508293152,0.0,7.70390262000431e-13,204.51025390625,1.1949152946472168,1,0.511864423751831,0.511864423751831,-0.848153293132782,0,0.0,1.1915254592895508,1.0400604009628296,0.6864407062530518
time_crop_001_02,1,time_crop,0,0.9995005130767822,-0.0053560733795166016,-0.009622426703572273,0.18644067645072937,0.47457626461982727,0.38983049988746643,0.694915235042572,0.7645210027694702,129.46441650390625,1.6286247968673706,212.83811950683594,0.8135592937469482,1,0.3898305296897888,0.3898305296897888,-0.78882896900177,0,0.22033898532390594,1.0915254354476929,0.9250215888023376,0.6355932354927063
frequency_mask_001_03,1,frequency_mask,0,0.9968874454498291,9.506940841674805e-05,-0.0650048702955246,0.033898305147886276,0.18644067645072937,0.016949152573943138,0.8305084705352783,0.6157105565071106,700.3880615234375,4.360756874084473,304.337158203125,0.14406779408454895,1,0.2135593295097351,0.2135593295097351,-1.0205258131027222,0,0.050847455859184265,0.37796610593795776,0.34593507647514343,0.5
