aug_id,original_local_index,aug_type,label,e_embed_raw,e_proto_raw,e_pred_raw,content_score,style_score,physio_score,artifact_safe_score,artifact_risk_raw,d_band,d_cov_riemann,d_style,e_total,artifact_gate_pass,soft_weight_v1_1,softar_weight_v1_1,artifact_robust_z,extreme_artifact_outlier,content_score_v1_2,e_base_v1_2,e_total_v1_2,softsafe_weight_v1_2,content_score_v1_3,content_utility_weight_v1_3,nonfinite_content_v1_3,raw_ce_loss,aug_correctness
gaussian_noise_000_00,0,gaussian_noise,1,0.9999707937240601,0.06212133169174194,-1.3644399587064981e-05,1.0,0.2881355881690979,0.7457627058029175,0.033898305147886276,3.286022424697876,9.220528602600098,2.4679923057556152,237.24183654785156,1.889830470085144,0,0.9457627534866333,0.0,5.430280685424805,1,1.0,2.764406681060791,1.4290577173233032,0.0,1.0,1.25,0,0.001303329598158598,1
time_shift_000_01,0,time_shift,1,0.998271644115448,0.05315220355987549,-0.0037892302498221397,0.5932203531265259,0.3050847351551056,1.0,0.050847455859184265,2.5527169704437256,0.0,1.5759938926801498e-12,237.1543731689453,1.7457627058029175,0,0.8779661059379578,0.0,3.6701369285583496,0,0.6779661178588867,2.261016845703125,1.1879918575286865,0.7542372941970825,0.6779661178588867,1.0889830589294434,0,0.006954957731068134,1
time_crop_000_02,0,time_crop,1,0.9946930408477783,0.04079073667526245,-0.009170463308691978,0.4067796468734741,0.6271186470985413,0.20338982343673706,0.016949152573943138,4.490712642669678,401.8860168457031,1.7336839437484741,159.06959533691406,0.9237288236618042,0,0.3627118468284607,0.0,8.321883201599121,1,0.5254237055778503,1.4084746837615967,0.7161735892295837,0.0,0.5254237055778503,1.0127118825912476,0,0.013042858801782131,1
frequency_mask_000_03,0,frequency_mask,1,0.9993849992752075,0.06410175561904907,-0.0001752236275933683,0.8305084705352783,0.2711864411830902,0.5762711763381958,0.11864406615495682,2.3419902324676514,66.81196594238281,1.4973785877227783,237.5006866455078,1.5423728227615356,1,0.7830508947372437,0.7830508947372437,3.164332151412964,0,0.8305084705352783,1.979660987854004,1.1072680950164795,0.694915235042572,0.8305084705352783,1.1652542352676392,0,0.0006036195554770529,1
channel_dropout_000_04,0,channel_dropout,1,0.9998732209205627,0.0643911361694336,-7.685244781896472e-06,0.9830508232116699,0.20338982343673706,0.1355932205915451,0.08474576473236084,2.425834894180298,451.0669250488281,15.591792106628418,269.5200500488281,1.2203389406204224,0,0.5389830470085144,0.0,3.3655834197998047,0,0.9830508232116699,1.9423727989196777,1.0534902811050415,0.6525423526763916,0.9830508232116699,1.241525411605835,0,0.0009929698426276445,1
mild_frequency_mixup_000_05,0,mild_frequency_mixup,1,0.9996556043624878,0.06602811813354492,-0.00021161226322874427,0.9152542352676392,0.4237288236618042,0.23728813230991364,0.10169491171836853,2.3646504878997803,280.064697265625,1.2721774578094482,196.50531005859375,1.3644068241119385,1,0.701694905757904,0.701694905757904,3.2187232971191406,0,0.8813559412956238,1.8220338821411133,1.0036627054214478,0.6186440587043762,0.8813559412956238,1.1906780004501343,0,0.0005639593000523746,1
gaussian_noise_001_00,1,gaussian_noise,0,0.9999173879623413,0.027918100357055664,-8.10411074780859e-06,0.9322034120559692,0.33898305892944336,0.7627118825912476,0.22033898532390594,1.6968574523925781,8.59798812866211,2.7689054012298584,216.80308532714844,1.8644068241119385,1,0.9186440706253052,0.9186440706253052,1.615828037261963,0,0.9322034120559692,2.4406778812408447,1.4892271757125854,0.8983050584793091,0.9322034120559692,1.2161016464233398,0,2.8252999982214533e-05,1
time_shift_001_01,1,time_shift,0,0.9936666488647461,0.00168609619140625,-0.00130372098647058,0.23728813230991364,0.32203391194343567,0.9322034120559692,0.5423728823661804,0.9499119520187378,0.0,2.0534479065054123e-12,216.9275360107422,1.3305084705352783,1,0.6474576592445374,0.6474576592445374,-0.17705586552619934,0,0.16949152946472168,1.638983130455017,1.263961672782898,0.7881355881690979,0.16949152946472168,0.8347457647323608,0,0.0013618797529488802,1
time_crop_001_02,1,time_crop,0,0.9999322295188904,0.03193014860153198,-2.086205768137006e-07,0.9661017060279846,0.37288135290145874,0.4406779706478119,0.2542372941970825,1.5407025814056396,173.83056640625,1.567004680633545,206.76988220214844,1.5932203531265259,1,0.810169517993927,0.810169517993927,1.2410115003585815,0,0.9661017060279846,2.230508327484131,1.398793339729309,0.8644068241119385,0.9661017060279846,1.23305082321167,0,7.987054232216906e-06,1
frequency_mask_001_03,1,frequency_mask,0,0.998073935508728,0.03251183032989502,-1.1258853191975504e-06,0.7627118825912476,0.10169491171836853,0.0,0.8305084705352783,0.5355701446533203,911.811767578125,3.5339131355285645,321.3127746582031,0.813559353351593,1,0.3084745705127716,0.3084745705127716,-1.1715953350067139,0,0.508474588394165,1.0305085182189941,0.9431772828102112,0.5932203531265259,0.508474588394165,1.0042372941970825,0,5.841272468387615e-06,1
